user_id,name,email,status,role
1,Allison Hill,[email],ACTIVE,User
2,Noah Rhodes,[email],ACTIVE,User
3,Angie Henderson,[email],ACTIVE,Server Operator
4,Daniel Wagner,[email],DISABLED,Account Operator
5,Cristian Santos,[email],ACTIVE,Domain Admin
6,Connie Lawrence,[email],ACTIVE,User
7,Abigail Shaffer,[email],ACTIVE,Server Operator
8,Gina Moore,[email],DISABLED,User
9,Gabrielle Davis,[email],ACTIVE,User
10,Ryan Munoz,[email],DISABLED,Server Operator
11,Monica Herrera,[email],ACTIVE,Enterprise Admin
12,Jamie Arnold,[email],ACTIVE,User
13,Lisa Hensley,[email],ACTIVE,Domain Admin
14,Michele Williams,[email],DISABLED,User
15,Dylan Miller,[email],ACTIVE,Backup Operator
16,Brian Ramirez,[email],DISABLED,User
17,Holly Wood,[email],ACTIVE,Server Operator
18,Derek Zuniga,[email],DISABLED,User
19,Lisa Jackson,[email],ACTIVE,User
20,Carla Gray,[email],ACTIVE,User
21,Margaret Hawkins DDS,[email],ACTIVE,User
22,Patty Perez,[email],DISABLED,User
23,Ethan Adams,[email],DISABLED,User
24,Tommy Walter,[email],ACTIVE,User
25,Matthew Foster,[email],ACTIVE,User
26,Judy Baker,[email],ACTIVE,User
27,Justin Baker,[email],ACTIVE,User
28,Stephanie Ross,[email],DISABLED,Domain Admin
29,Zachary Hicks,[email],ACTIVE,Server Operator
30,Anthony Rodriguez,[email],DISABLED,User
31,Rebecca Henderson,[email],ACTIVE,Server Operator
32,James Ferrell,[email],ACTIVE,User
33,Tricia Valencia,[email],ACTIVE,User
34,Nathan Maldonado,[email],DISABLED,Server Operator
35,Debra Davidson,[email],ACTIVE,User
36,Jeffrey Chavez,[email],ACTIVE,User
37,Sherri Baker,[email],ACTIVE,User
38,Cassandra Gaines,[email],ACTIVE,User
39,Elizabeth Fowler,[email],ACTIVE,User
40,Brittany Farmer,[email],ACTIVE,User
41,Paula Moreno,[email],DISABLED,User
42,Fred Smith,[email],ACTIVE,User
43,Sherry Decker,[email],ACTIVE,Domain Admin
44,Anthony Humphrey,[email],ACTIVE,User
45,Angelica Tucker,[email],DISABLED,User
46,Philip Cannon,[email],DISABLED,User
47,John Pierce,[email],ACTIVE,Account Operator
48,Shane Henderson,[email],ACTIVE,User
49,Joshua Blair,[email],ACTIVE,Backup Operator
50,Eric Carney,[email],ACTIVE,User
51,Jessica Holmes,[email],DISABLED,User
52,Danny Morgan,[email],DISABLED,Server Operator
53,Crystal Robinson,[email],ACTIVE,User
54,Mark Perez,[email],DISABLED,User
55,Shannon Jones,[email],ACTIVE,Server Operator
56,Michael Lewis,[email],ACTIVE,User
57,Timothy Duncan,[email],ACTIVE,User
58,Richard Aguirre,[email],ACTIVE,User
59,Brent Jordan,[email],ACTIVE,User
60,John Daniel,[email],DISABLED,User
61,Victoria Garcia,[email],DISABLED,User
62,Gerald Hensley,[email],DISABLED,User
63,Connor West,[email],ACTIVE,User
64,Donald Wright,[email],ACTIVE,User
65,Jessica Callahan,[email],ACTIVE,Server Operator
66,Amber Kidd,[email],DISABLED,Account Operator
67,Tracy House,[email],ACTIVE,Enterprise Admin
68,Carol Tucker,[email],ACTIVE,Server Operator
69,James Brown,[email],DISABLED,Backup Operator
70,William Baker,[email],ACTIVE,User
71,Jordan Henderson,[email],ACTIVE,User
72,Whitney Peters,[email],ACTIVE,User
73,Brittney Phillips,[email],DISABLED,User
74,Lauren Daniels,[email],ACTIVE,Backup Operator
75,Amy Silva,[email],DISABLED,Backup Operator
76,Sarah Moore,[email],ACTIVE,Backup Operator
77,Angela Lopez,[email],ACTIVE,User
78,Megan Young,[email],ACTIVE,Server Operator
79,Steve Sanchez,[email],ACTIVE,Enterprise Admin
80,Lisa Barnes,[email],ACTIVE,Domain Admin
81,Kelly Donovan,[email],ACTIVE,User
82,Mike Allen,[email],ACTIVE,Enterprise Admin
83,Michael Evans,[email],ACTIVE,Backup Operator
84,Paul Jones,[email],ACTIVE,Account Operator
85,Zachary Ferrell,[email],ACTIVE,User
86,Daniel Baker,[email],DISABLED,User
87,Shirley Suarez,[email],ACTIVE,User
88,Christopher Bass,[email],ACTIVE,User
89,Lisa Archer,[email],ACTIVE,User
90,Aimee Montoya,[email],DISABLED,User
91,Matthew Mcmillan,[email],ACTIVE,User
92,Brian Rodriguez,[email],ACTIVE,User
93,Denise Jacobs,[email],ACTIVE,User
94,Christina Walters,[email],ACTIVE,User
95,John Whitehead,[email],ACTIVE,User
96,Anna Henderson,[email],DISABLED,Enterprise Admin
97,Aaron Wise,[email],ACTIVE,User
98,Deborah Figueroa,[email],ACTIVE,Account Operator
99,Jessica Smith,[email],DISABLED,User
100,Stephen Mckee,[email],ACTIVE,Enterprise Admin
101,Sandra Aguilar,[email],ACTIVE,User
102,Cameron Parker,[email],ACTIVE,Server Operator
103,Rebecca Valencia,[email],ACTIVE,User
104,Christine Wright,[email],DISABLED,Server Operator
105,Richard Henson,[email],ACTIVE,Enterprise Admin
106,Marc Moore,[email],DISABLED,User
107,Sharon Cherry,[email],ACTIVE,Account Operator
108,Sierra Johnson,[email],ACTIVE,User
109,Evelyn Galvan,[email],ACTIVE,User
110,Sharon Cochran,[email],ACTIVE,User
111,Richard Rodriguez,[email],ACTIVE,User
112,Shannon Walker,[email],ACTIVE,Enterprise Admin
113,Julia Torres,[email],DISABLED,User
114,Crystal Johnson,[email],DISABLED,User
115,Garrett Lin,[email],ACTIVE,User
116,Diana May,[email],DISABLED,User
117,William Herrera,[email],ACTIVE,Server Operator
118,Ashley Waller,[email],DISABLED,User
119,Victor Baker,[email],ACTIVE,User
120,Jeffrey Chandler,[email],ACTIVE,User
121,Larry Dixon,[email],ACTIVE,Domain Admin
122,Kenneth Scott,[email],DISABLED,User
123,April Frost,[email],ACTIVE,User
124,Michelle Harmon,[email],DISABLED,User
125,Helen Jones,[email],DISABLED,Enterprise Admin
126,Erin Edwards,[email],ACTIVE,User
127,Michelle Evans,[email],DISABLED,User
128,Jason Powell,[email],ACTIVE,Backup Operator
129,Cameron Fisher,[email],ACTIVE,User
130,Megan Orr,[email],ACTIVE,User
131,Elizabeth Kelley,[email],ACTIVE,Enterprise Admin
132,Dustin Jordan,[email],ACTIVE,Backup Operator
133,Mary Marshall,[email],ACTIVE,User
134,Daniel Kennedy,[email],ACTIVE,Enterprise Admin
135,Rebecca Jackson,[email],ACTIVE,User
136,Jose Schultz,[email],ACTIVE,User
137,Robert Potter,[email],ACTIVE,User
138,Courtney Gonzalez,[email],ACTIVE,User
139,David Alvarez,[email],ACTIVE,Account Operator
140,Angel Perry,[email],DISABLED,Server Operator
141,Cheyenne Horton,[email],ACTIVE,Server Operator
142,David Douglas Jr.,[email],ACTIVE,User
143,Patricia Rodriguez,[email],ACTIVE,Backup Operator
144,Christopher Rubio,[email],ACTIVE,User
145,Amber Wright,[email],ACTIVE,User
146,Joyce Solis,[email],DISABLED,Server Operator
147,Victoria Larson,[email],ACTIVE,Account Operator
148,Stephanie Salazar,[email],ACTIVE,User
149,Kathy Rivas,[email],ACTIVE,User
150,Stephanie Manning,[email],ACTIVE,Enterprise Admin
151,David Wright,[email],ACTIVE,User
152,Pamela Boyd,[email],ACTIVE,User
153,Denise Jones,[email],ACTIVE,User
154,Devon Flores,[email],ACTIVE,Enterprise Admin
155,Brenda Hall,[email],ACTIVE,Server Operator
156,Michelle Brown,[email],ACTIVE,Account Operator
157,Joshua Perry,[email],ACTIVE,Backup Operator
158,Jason Stein,[email],ACTIVE,User
159,Melissa Gates,[email],ACTIVE,User
160,Jamie Smith,[email],ACTIVE,Account Operator
161,Paul Castaneda,[email],ACTIVE,Server Operator
162,Jennifer Adkins,[email],ACTIVE,User
163,Lindsey Walker,[email],ACTIVE,User
164,Jeffrey Johnson,[email],ACTIVE,User
165,Michael Powell,[email],ACTIVE,Enterprise Admin
166,John Anderson,[email],ACTIVE,Account Operator
167,Alyssa Long,[email],ACTIVE,User
168,Alyssa Day,[email],DISABLED,User
169,Joel Williams,[email],ACTIVE,Account Operator
170,Daniel Murphy,[email],ACTIVE,User
171,Jamie Walton,[email],ACTIVE,User
172,Darlene Miller,[email],ACTIVE,User
173,Joshua Cooke,[email],DISABLED,Backup Operator
174,Matthew Harrington,[email],ACTIVE,Backup Operator
175,Nicole Herring,[email],DISABLED,Account Operator
176,Alex Hernandez,[email],ACTIVE,User
177,Michael Elliott,[email],DISABLED,User
178,Michael Wang,[email],DISABLED,User
179,Lawrence Adkins,[email],ACTIVE,User
180,Robert Oconnell,[email],ACTIVE,User
181,Alexander Collins,[email],DISABLED,User
182,Tina Sanders,[email],ACTIVE,User
183,Angela Vaughn,[email],ACTIVE,User
184,Ashley Barton,[email],ACTIVE,User
185,Lindsay Martinez,[email],DISABLED,User
186,Dr. Hannah Patterson,[email],DISABLED,Backup Operator
187,Jonathan Peterson,[email],ACTIVE,User
188,Samantha Garcia,[email],ACTIVE,Account Operator
189,Madison Poole,[email],DISABLED,User
190,Jessica Gross,[email],ACTIVE,User
191,Debra Morton,[email],ACTIVE,User
192,Karen Graham,[email],ACTIVE,Server Operator
193,Debra Christian,[email],ACTIVE,User
194,Angelica Keith,[email],ACTIVE,User
195,John Bishop,[email],ACTIVE,User
196,Allen Rosales,[email],ACTIVE,User
197,Daniel Salinas,[email],ACTIVE,Enterprise Admin
198,Spencer Haynes,[email],DISABLED,User
199,Adam Vaughan,[email],ACTIVE,User
200,Nathan Freeman,[email],ACTIVE,Domain Admin
201,Melissa Brewer,[email],DISABLED,Backup Operator
202,Ricky Davis II,[email],ACTIVE,User
203,Elizabeth Perkins,[email],ACTIVE,Server Operator
204,Joseph Coleman,[email],ACTIVE,User
205,Erin Warner,[email],ACTIVE,User
206,David Martinez,[email],DISABLED,Server Operator
207,Bryan Herrera,[email],ACTIVE,User
208,Cathy Robinson,[email],DISABLED,Server Operator
209,Dr. William Warren,[email],ACTIVE,User
210,Brian Lee,[email],DISABLED,User
211,Christopher Smith,[email],ACTIVE,User
212,Denise Mccann,[email],ACTIVE,User
213,Melissa Martinez,[email],DISABLED,User
214,Katherine Salas,[email],DISABLED,User
215,Julie Alexander,[email],ACTIVE,Server Operator
216,Anthony Everett,[email],ACTIVE,User
217,Rodney Morales,[email],DISABLED,User
218,Mark Brown,[email],ACTIVE,User
219,Justin Torres,[email],ACTIVE,User
220,Bailey Duran DDS,[email],ACTIVE,User
221,Courtney Mills,[email],ACTIVE,User
222,Jeremy Dalton,[email],ACTIVE,User
223,Elizabeth Oliver DDS,[email],DISABLED,User
224,Theresa Clark,[email],DISABLED,Enterprise Admin
225,Matthew Moore,[email],ACTIVE,User
226,Benjamin Smith,[email],ACTIVE,User
227,Kirk Carter,[email],ACTIVE,User
228,Michael Warner,[email],ACTIVE,User
229,Michael Bradshaw,[email],ACTIVE,Backup Operator
230,Lori Guerrero,[email],ACTIVE,User
231,Jessica Stephens,[email],ACTIVE,User
232,Susan Serrano,[email],ACTIVE,User
233,Christopher Parker,[email],ACTIVE,User
234,Laura Roberts,[email],DISABLED,Account Operator
235,Michael Lyons,[email],ACTIVE,Enterprise Admin
236,Kathryn Snyder,[email],ACTIVE,User
237,Andrew Reynolds,[email],ACTIVE,User
238,David Davis,[email],ACTIVE,User
239,Sara Johnston,[email],ACTIVE,Server Operator
240,Yvonne Chambers,[email],ACTIVE,User
241,Andrew Avila,[email],ACTIVE,User
242,Matthew Moon,[email],ACTIVE,Server Operator
243,Kevin Walters,[email],ACTIVE,User
244,Brandon Bailey MD,[email],DISABLED,User
245,Shannon Rivera,[email],ACTIVE,User
246,Donna Landry,[email],ACTIVE,User
247,Krista Gibson,[email],ACTIVE,Backup Operator
248,Frank Cordova,[email],DISABLED,User
249,Jose Travis,[email],ACTIVE,Enterprise Admin
250,Kimberly Gutierrez,[email],ACTIVE,User
